,index,Supplier_Name,Recency,Frequency,Monetory,R,F,M,RFM,Spend_Level
29,29,ARYAN COMPOSITES PVT LTD,773,1,130.0,4,4,4,12,Top_Spend4
30,30,ATLANTIS ERUDITION & TRAVEL SERVICES PRIVATE  LIMITED,135,11,371282.3,2,1,1,4,Top_Spend1
31,31,ATRIA CONVERGENCE TECHNOLOGIES LTD,732,3,820000.0,4,2,1,7,Top_Spend2
32,32,AURORA ENTERPRISES,510,3,1257.0,3,2,4,9,Top_Spend3
33,33,AV mounts (India),787,1,76.0,4,4,4,12,Top_Spend4
34,34,AVIANCO TECHNOLOGIES PVT. LTD,306,1,433425.42,3,4,1,8,Top_Spend2
35,35,AVIRAJ INSTRUMENTS,455,1,38750.0,3,4,2,9,Top_Spend3
36,36,AVTRONIX MARKETING LLP,129,2,1305.0,2,3,4,9,Top_Spend3
37,37,AXIS ALLIANZ,126,1,398500.0,1,4,1,6,Top_Spend1
38,38,Absolute Composites Pvt Ltd,891,13,1345226.0,4,1,1,6,Top_Spend1
39,39,Accord Software & Systems Pvt Ltd,331,4,405860.0,3,2,1,6,Top_Spend1
40,40,Adebeo Solutions Pvt Ltd,780,1,53329.0,4,4,2,10,Top_Spend3
41,41,Adhesive Specialties,51,9,16267.47,1,1,2,4,Top_Spend1
42,42,Aditi,727,3,5836.860000000001,4,2,3,9,Top_Spend3
43,43,Adobe Systems Software Ireland Ltd,334,2,32472.0,3,3,2,8,Top_Spend2
44,44,Adroitec Engineering Solutions P Ltd,113,2,96061.91,1,3,2,6,Top_Spend1
45,45,Advaitech Studios LLP,218,1,550.0,2,4,4,10,Top_Spend3
46,46,Advanced Power Drives,287,1,59.0,3,4,4,11,Top_Spend4
47,47,Aeromodellingtutor,219,3,5449.969999999999,2,2,3,7,Top_Spend2
48,48,Aeron System Pvt Ltd,456,4,496720.0,3,2,1,6,Top_Spend1
49,49,Aggarwal Paints,593,1,829.0,3,4,4,11,Top_Spend4
50,50,Aidin Technologies Pvt Ltd,400,4,1788039.0,3,2,1,6,Top_Spend1
51,51,Air Pack,113,1,625.0,1,4,4,9,Top_Spend3
52,52,Air90 Automative,723,2,33081.35,4,3,2,9,Top_Spend3
53,53,Aircare Engineering,524,2,367000.0,3,3,1,7,Top_Spend2
54,54,Akhilam Enterprise (DIY3D.in),288,1,675.0,3,4,4,11,Top_Spend4
55,55,Akshar Tech (liipobattery.in),288,1,20000.0,3,4,2,9,Top_Spend3
56,56,Alico Industrial Enterprises,679,1,1080.0,4,4,4,12,Top_Spend4
57,57,Aloukik Agencies,476,2,1625.0,3,3,4,10,Top_Spend3
58,58,Alpha Shope,207,3,4989.56,2,2,3,7,Top_Spend2
59,59,Altium Software India Pvt Ltd,183,3,1181100.0,2,2,1,5,Top_Spend1
60,60,Amar Radio Corportation,219,14,14205.02,2,1,2,5,Top_Spend1
61,61,Amazon,4,423,1630171.71,1,1,1,3,Top_Spend1
62,62,Ambika Software Technologies,673,1,650.5,4,4,4,12,Top_Spend4
63,63,"AmiCell - Amit Industries Ltd., Israel",280,1,2550.0,2,4,3,9,Top_Spend3
64,64,Amit Electrical,120,1,1300.0,1,4,4,9,Top_Spend3
65,65,Amphenol Interconnect India Pvt. Ltd.	,186,2,12029.0,2,3,3,8,Top_Spend2
66,66,Amuse,1,19,48385.30000000001,1,1,2,4,Top_Spend1
67,67,Anand Electronics,1,1,380.0,1,4,4,9,Top_Spend3
68,68,Anand Tyre Shoppe,289,2,3879.66,3,3,3,9,Top_Spend3
69,69,Ananya  Technologies Pvt. Ltd,374,1,926250.0,3,4,1,8,Top_Spend2
70,70,Anjan Prints ,144,3,661.86,2,2,4,8,Top_Spend2
71,71,Ankit Components,758,1,95.0,4,4,4,12,Top_Spend4
72,72,Ankitha Diesel systems,665,1,12300.0,4,4,3,11,Top_Spend4
73,73,Antek Engineering Works,568,3,742.0,3,2,4,9,Top_Spend3
74,74,Applied Aero Systems,530,2,57000.0,3,3,2,8,Top_Spend2
75,75,Applied RealTech Systems Pvt. Ltd,342,1,1025919.76,3,4,1,8,Top_Spend2
76,76,Arka Instruments Incorporation,283,11,635842.65,3,1,1,5,Top_Spend1
77,77,Army sales,296,1,4500.0,3,4,3,10,Top_Spend3
78,78,Arrow Electronics Inc,120,3,16838.64,1,2,2,5,Top_Spend1
79,79,Asian Trading Company,246,1,440.0,2,4,4,10,Top_Spend3
80,80,Atech Solutions Pvt Ltd,107,2,8980.0,1,3,3,7,Top_Spend2
81,81,Atlantis Erudition & Travel Services Pvt. Ltd.,366,1,15457.88,3,4,2,9,Top_Spend3
82,82,Atlantis Robotics Private Limited,36,2,120338.97,1,3,1,5,Top_Spend1
83,83,Augment 3Di,263,2,1754.0,2,3,3,8,Top_Spend2
84,84,Autoconz Consulting Group,172,12,146399.33,2,1,1,4,Top_Spend1
85,85,Autodesk,525,1,31860.0,3,4,2,9,Top_Spend3
86,86,Autodesk - eClickstore Trading Private Limited,113,6,184056.45,1,1,1,3,Top_Spend1
87,87,Autogeek Car Care LLP,893,1,7436.0,4,4,3,11,Top_Spend4
88,88,Automotive Solutions,731,1,12500.0,4,4,3,11,Top_Spend4
89,89,Axians Systems and Networks,960,1,10950.0,4,4,3,11,Top_Spend4
90,90,BCL ENGINEERING AND AEROSPACE,179,1,3800.0,2,4,3,9,Top_Spend3
91,91,"BE Analytic Solutions,",23,3,9229.0,1,2,3,6,Top_Spend1
92,92,BFMA CARGO MOVERS,451,1,213675.0,3,4,1,8,Top_Spend2
93,93,BHARTI AIRTEL LIMITED,1024,1,800000.0,4,4,1,9,Top_Spend3
94,94,BHAVANI HARDWARE AND ELECTRICALS,241,3,1307.72,2,2,4,8,Top_Spend2
95,95,BHOLAS VENTURE INC,183,1,45338.98,2,4,2,8,Top_Spend2
96,96,BIGTEKK TECHNOLOGIES,81,21,195154.9,1,1,1,3,Top_Spend1
97,97,BLUE SKY INFOSYS(ESDtools.in),118,1,1200.0,1,4,4,9,Top_Spend3
98,98,BLUEKEI SOLUTIONS PRIVATE LIMITED,785,1,85000.0,4,4,2,10,Top_Spend3
99,99,BONV Technology Pvt. Ltd.,625,1,20000000.0,4,4,1,9,Top_Spend3
100,100,Bajaj Tirpal Store,108,1,847.46,1,4,4,9,Top_Spend3
101,101,Bangalore spring Industries,45,2,6583.33,1,3,3,7,Top_Spend2
102,102,Bapna Enterprises,566,1,427.12,3,4,4,11,Top_Spend4
103,103,Bharat Composites Private Limited,129,3,4777.0,2,2,3,7,Top_Spend2
104,104,Bharath Instruments Services,617,1,650.0,4,4,4,12,Top_Spend4
105,105,Bhogal Aero Tech,134,6,3468000.0,2,1,1,4,Top_Spend1
106,106,Big Basket - Supermarket Grocery Supplies Pvt. Ltd.,339,1,799.0,3,4,4,11,Top_Spend4
107,107,Binashree Manufactruing Pvt Ltd,218,15,99822.21999999999,2,1,2,5,Top_Spend1
108,108,Blossom Solutions,245,7,18255.5,2,1,2,5,Top_Spend1
109,109,Blue Star Engineering & Electronics Limited,294,1,741000.0,3,4,1,8,Top_Spend2
110,110,Bombay Electronics,359,1,58.0,3,4,4,11,Top_Spend4
111,111,Bombay Tools Supplying Agency Pvt Ltd,436,2,13430.8,3,3,2,8,Top_Spend2
112,112,Books & Data Analytics Solution,716,1,127890.0,4,4,1,9,Top_Spend3
113,113,Boom Gadgets Reloaded,203,1,9613.0,2,4,3,9,Top_Spend3
114,114,CADCUZ Software Consultants,172,1,560000.0,2,4,1,7,Top_Spend2
115,115,CANARA CRAFTS,317,1,300.0,3,4,4,11,Top_Spend4
116,116,CENTER FOR SCIENTIFIC AND INDUSTRIAL CONSULTANCY ,570,1,400000.0,3,4,1,8,Top_Spend2
117,117,CHANDRAHOMA ENTERPRISES PRIVATE LIMITED,101,15,19338.0,1,1,2,4,Top_Spend1
118,118,CHEMZEST ENTERPRISES,193,2,805.0,2,3,4,9,Top_Spend3
119,119,CONINS PUNE,273,2,1011.0,2,3,4,9,Top_Spend3
120,120,CONNECT SYSTEM INDIA,745,1,14990.0,4,4,2,10,Top_Spend3
121,121,CORVIDS INDIA	,163,2,8078.8099999999995,2,3,3,8,Top_Spend2
122,122,"CQA(L) LABs DGQA, Ministry of Defence,",56,6,699227.0,1,1,1,3,Top_Spend1
123,123,CRAFT & CREATIONS,658,1,41500.0,4,4,2,10,Top_Spend3
124,124,CRENNOVATIONS 3D TECHNOLOGIES PRIVATE LIMITED,314,67,442042.55999999994,3,1,1,5,Top_Spend1
125,125,CYBASE INDIA,864,1,1599.0,4,4,4,12,Top_Spend4
126,126,Cable Crafts,67,17,4693.0,1,1,3,5,Top_Spend1
127,127,Cadspro Technologies Pvt. Ltd.,172,9,2379053.0,2,1,1,4,Top_Spend1
128,128,Camtec Engineering,612,3,101403.0,4,2,2,8,Top_Spend2
129,129,Canara Forklift Services,613,2,42000.0,4,3,2,9,Top_Spend3
130,130,Canon India Pvt Ltd,17,3,389933.83,1,2,1,4,Top_Spend1
131,131,CarNStyle,760,1,10500.0,4,4,3,11,Top_Spend4
132,132,Carbon Light Pvt Ltd,517,2,14560.0,3,3,2,8,Top_Spend2
133,133,Cartel Infosystems Private Limited.,987,1,86000.0,4,4,2,10,Top_Spend3
134,134,Ceepee Electronices,484,5,4840.0,3,1,3,7,Top_Spend2
135,135,Central  Power  Research  Institute,220,3,453190.0,2,2,1,5,Top_Spend1
136,136,Century Inks Pvt Ltd,569,1,180.0,3,4,4,11,Top_Spend4
137,137,Cheeku Technologies,44,4,16463.32,1,2,2,5,Top_Spend1
138,138,Cinescope India,109,7,1175000.0,1,1,1,3,Top_Spend1
139,139,Cingularity TEC  India Pvt Ltd,604,1,37000.0,4,4,2,10,Top_Spend3
140,140,Circuit Systems (India) Limited,143,23,32810.78,2,1,2,5,Top_Spend1
141,141,Circuit Systems(India) Limited,163,17,61469.100000000006,2,1,2,5,Top_Spend1
142,142,CircuitWala,198,3,885.2800000000001,2,2,4,8,Top_Spend2
143,143,Classic Circuits,42,5,7075.0,1,1,3,5,Top_Spend1
144,144,Click Technologies,420,1,5211.86,3,4,3,10,Top_Spend3
145,145,Colorado,202,15,61825.0,2,1,2,5,Top_Spend1
146,146,Comfort Solutions,851,2,99500.0,4,3,2,9,Top_Spend3
147,147,Compoindia,443,3,3465.15,3,2,3,8,Top_Spend2
148,148,Constflick Technologies Limited,144,32,23913.82,2,1,2,5,Top_Spend1
149,149,Convergent Technologies India Pvt Ltd,335,2,511150.0,3,3,1,7,Top_Spend2
150,150,Creative Interiors ,85,47,1259450.0,1,1,1,3,Top_Spend1
151,151,Creative Vibration Isolators,811,1,7500.0,4,4,3,11,Top_Spend4
152,152,Crystal Traders,172,2,14795.0,2,3,2,7,Top_Spend2
153,153,Cyber Space Abacus Pvt Ltd,644,3,2441.36,4,2,3,9,Top_Spend3
154,154,D S Power,30,3,187245.76,1,2,1,4,Top_Spend1
155,155,D.P.Jagan & Sons,120,1,1127.1,1,4,4,9,Top_Spend3
156,156,DA HOME DECOR,246,1,15169.49,2,4,2,8,Top_Spend2
157,157,DELL INTERNATIONAL SERVICES INDIA PRIVATE LIMITED ,39,6,2179029.0,1,1,1,3,Top_Spend1
158,158,DELL International Services India Pvt Ltd,37,22,23144218.07,1,1,1,3,Top_Spend1
159,159,DELL International Services Pvt Ltd,770,8,1519200.0,4,1,1,6,Top_Spend1
160,160,DELTALINE,833,2,239246.0,4,3,1,8,Top_Spend2
161,161,DILabs Systems Pvt Ltd,891,1,17690.0,4,4,2,10,Top_Spend3
162,162,DRKstore.in,15,15,107680.23999999999,1,1,1,3,Top_Spend1
163,163,DS Scientific & Equipments,30,1,1025.0,1,4,4,9,Top_Spend3
164,164,DT Techsolutions Pvt Ltd,819,1,413500.0,4,4,1,9,Top_Spend3
165,165,Dash Enterprises,566,3,3400.0,3,2,3,8,Top_Spend2
166,166,Dazzle Robotics Pvt. Ltd,1,76,1040716.3,1,1,1,3,Top_Spend1
167,167,Decathlon,116,10,65304.02,1,1,2,4,Top_Spend1
168,168,Decathlon Sports India Pvt Ltd,169,3,22929.36,2,2,2,6,Top_Spend1
169,169,Delhi Sales Corporation,122,1,6600.0,1,4,3,8,Top_Spend2
170,170,Dell International Services India Pvt. Ltd ,186,5,375757.0,2,1,1,4,Top_Spend1
171,171,"Dell International Services India Pvt.,Ltd.",296,1,672000.0,3,4,1,8,Top_Spend2
172,172,Deluxe Materials,143,2,1920.0,2,3,3,8,Top_Spend2
173,173,Desertcart India,134,3,14397.0,2,2,2,6,Top_Spend1
174,174,Deutsch Quality Systems India Pvt Ltd,505,1,280000.0,3,4,1,8,Top_Spend2
175,175,Dhanuka Enterprises Pvt. Ltd.,738,4,2335.79,4,2,3,9,Top_Spend3
176,176,Dhiman Associates,29,1,250.0,1,4,4,9,Top_Spend3
177,177,Digi-Key Electronics,64,28,132846.95999999996,1,1,1,3,Top_Spend1
178,178,Digital Core Technologies Pvt Ltd,149,2,235055.0,2,3,1,6,Top_Spend1
179,179,Digital Metrology,246,7,7093.0,2,1,3,6,Top_Spend1
180,180,Dionysus Consumer India Private Limited,190,1,160.0,2,4,4,10,Top_Spend3
181,181,Disha Vacuum Pump & Service,448,2,160220.0,3,3,1,7,Top_Spend2
182,182,Dream Polymers.,421,1,1525.0,3,4,4,11,Top_Spend4
183,183,Drone Federation India,315,1,600000.0,3,4,1,8,Top_Spend2
184,184,Dronecosmo,492,1,2600.0,3,4,3,10,Top_Spend3
185,185,Durga Trading Company,772,1,468.0,4,4,4,12,Top_Spend4
186,186,Dynavac India Pvt Ltd,665,1,18000.0,4,4,2,10,Top_Spend3
187,187,EAGLE ELECTRICALS,280,2,151600.0,2,3,1,6,Top_Spend1
188,188,EBSONS BOOK CENTRE,317,1,145.0,3,4,4,11,Top_Spend4
189,189,ELECZO.com (Mohan Exim India Private Limited),54,1,84.75,1,4,4,9,Top_Spend3
190,190,ELIXIR BUSINESS SERVICES,86,1,60.0,1,4,4,9,Top_Spend3
191,191,ELLSWORTH ADHESIVES INDIA PRIVATE LIMITED,130,1,1710.0,2,4,3,9,Top_Spend3
192,192,EMC - RF Technology Solutions,137,2,228500.0,2,3,1,6,Top_Spend1
193,193,EMI Solutions Pvt Ltd,15,9,933725.0,1,1,1,3,Top_Spend1
194,194,ESKAY-ESKAY HEAT TRANSFERS PVT LTD,37,1,106000.0,1,4,1,6,Top_Spend1
195,195,ESTECO Software India Pvt Ltd,527,2,1867140.0,3,3,1,7,Top_Spend2
196,196,Easyshoppi,745,1,743.0,4,4,4,12,Top_Spend4
197,197,Elatech Intralogistics Solutions Private Limited,882,2,69391.0,4,3,2,9,Top_Spend3
198,198,Elcir Industry,3,78,768656.29,1,1,1,3,Top_Spend1
199,199,Electrobot Private Limited,939,1,5932.2,4,4,3,11,Top_Spend4
200,200,Electronic Spices,134,1,69.0,2,4,4,10,Top_Spend3
201,201,Electronicscomp.com,172,2,860.0,2,3,4,9,Top_Spend3
202,202,Elegant Packing,130,2,2605.0,2,3,3,8,Top_Spend2
203,203,Elektronik Lab India Pvt Ltd,83,1,15600.0,1,4,2,7,Top_Spend2
204,204,Elektroniklab India Pvt Ltd,16,1,42812.0,1,4,2,7,Top_Spend2
205,205,Element14 India Private Limited,59,29,631438.3800000001,1,1,1,3,Top_Spend1
206,206,Elena Geo Systems Pvt. Ltd,534,1,15699.0,3,4,2,9,Top_Spend3
207,207,Elesa and Ganter India Private Limited,302,2,4346.0,3,3,3,9,Top_Spend3
208,208,Emaar Enterprise,431,4,1830.0,3,2,3,8,Top_Spend2
209,209,Empee Corporation Pvt Ltd,905,1,2365.0,4,4,3,11,Top_Spend4
210,210,Envisys Technologies Pvt Ltd,63,5,2252500.0,1,1,1,3,Top_Spend1
211,211,Envitest Laboratories Pvt Ltd,63,12,5263126.67,1,1,1,3,Top_Spend1
212,212,Epicenter3D,189,76,117408.0,2,1,1,4,Top_Spend1
213,213,Eshwar Enterprises,409,1,2966.0,3,4,3,10,Top_Spend3
214,214,Essae-Teraoka Pvt Ltd,723,2,92570.0,4,3,2,9,Top_Spend3
215,215,Essen International,806,1,4350.0,4,4,3,11,Top_Spend4
216,216,Eta Pro Technologies Pvt Ltd,445,9,15692.83,3,1,2,6,Top_Spend1
217,217,Ethereal Machines Pvt Ltd,473,12,38804.0,3,1,2,6,Top_Spend1
218,218,Evelta Electronics Private Limited,140,5,14699.0,2,1,2,5,Top_Spend1
219,219,Exfo Industrial Printech,31,7,1000.0,1,1,4,6,Top_Spend1
220,220,F-TECH INDUSTRIES,408,1,1500.0,3,4,4,11,Top_Spend4
221,221,F1 INFOTECH PRIVATE LIMITED,163,1,369375.0,2,4,1,7,Top_Spend2
222,222,FAXTEL SYSTEMS (INDIA) PVT LTD,378,2,31630.0,3,3,2,8,Top_Spend2
223,223,FGTech Innovations LLP,447,2,8150.0,3,3,3,9,Top_Spend3
224,224,FILIX CONSULTING PVT LTD ,28,2,2250000.0,1,3,1,5,Top_Spend1
225,225,FPV Faster,521,1,125.0,3,4,4,11,Top_Spend4
226,226,FPVStore.in,162,1,3750.0,2,4,3,9,Top_Spend3
227,227,FUTURZ AND OPTIONS,711,1,850000.0,4,4,1,9,Top_Spend3
228,228,Fab.to.Lab,140,4,13989.32,2,2,2,6,Top_Spend1
229,229,Fastdep.in(Asenar Automation),172,1,59.32,2,4,4,10,Top_Spend3
230,230,Festo India Private Limited,73,7,7340.7300000000005,1,1,3,5,Top_Spend1
231,231,Fides Electronics Pvt Ltd,205,4,13988.0,2,2,2,6,Top_Spend1
232,232,Fillet Engineering Services,39,8,16844.0,1,1,2,4,Top_Spend1
233,233,Fineshift Software Private Limited,108,1,15300.0,1,4,2,7,Top_Spend2
234,234,Flight mode,106,11,1132844.5,1,1,1,3,Top_Spend1
235,235,Flipkart,172,6,4820.6,2,1,3,6,Top_Spend1
236,236,FlyingMachines RC Aviation,304,1,169.49,3,4,4,11,Top_Spend4
237,237,Flyrobo Technologies,58,4,6640.219999999999,1,2,3,6,Top_Spend1
238,238,Focus Industrial Solutions,839,1,1000.0,4,4,4,12,Top_Spend4
239,239,Foto Circle,37,7,183394.06,1,1,1,3,Top_Spend1
240,240,Frappe Technologies Pvt. Ltd,360,1,1100000.0,3,4,1,8,Top_Spend2
241,241,Furaat Engineering,121,11,2400.0,1,1,3,5,Top_Spend1
242,242,G K Enterprises,102,1,58500.0,1,4,2,7,Top_Spend2
243,243,GANAPATI ELECTRIC CO ,51,2,572.0,1,3,4,8,Top_Spend2
244,244,GK Udyog,931,1,2500.0,4,4,3,11,Top_Spend4
245,245,GLOBAL PRINTERS,735,1,5600.0,4,4,3,11,Top_Spend4
246,246,GOTAWAT INDUSTRIAL CORPORATION,186,2,215000.0,2,3,1,6,Top_Spend1
247,247,GREAT EMPLOYERS PRIVATE LIMITED,437,1,150000.0,3,4,1,8,Top_Spend2
248,248,Gadgetsdeal,113,6,43651.15,1,1,2,4,Top_Spend1
249,249,Ganpati Enterprises,7,1,1601.69,1,4,4,9,Top_Spend3
250,250,Gautam Enterprise,687,1,245.0,4,4,4,12,Top_Spend4
251,251,Gears of Future,569,2,15292.0,3,3,2,8,Top_Spend2
252,252,General Hardware Agencies,785,2,544.0,4,3,4,11,Top_Spend4
253,253,Genset World ,248,5,402193.65,2,1,1,4,Top_Spend1
254,254,Goodwill Enterprises,29,134,1169579.64,1,1,1,3,Top_Spend1
255,255,Goutham Media Prints,569,1,443.65,3,4,4,11,Top_Spend4
256,256,Gramtarang Technical Vocational Education & Training Pvt Ltd. ,130,1,24337.0,2,4,2,8,Top_Spend2
257,257,Gravity India Technologies Pvt. Ltd.,16,4,172000.0,1,2,1,4,Top_Spend1
258,258,Green Tech Aviation,938,1,7650.0,4,4,3,11,Top_Spend4
259,259,Grid Photo Services,592,1,420.0,3,4,4,11,Top_Spend4
260,260,Gurukripa Enterprises,30,20,119435.0,1,1,1,3,Top_Spend1
261,261,H G Infra ,183,3,353100.0,2,2,1,5,Top_Spend1
262,262,H M Tools & Metal mart,361,5,1756.5,3,1,3,7,Top_Spend2
263,263,HANI AUTOMATION TECHNOLOGIES,203,133,736248.0,2,1,1,4,Top_Spend1
264,264,HICOTRONICS DEVICES PVT LTD,184,2,11378.0,2,3,3,8,Top_Spend2
265,265,Hamsa Enterprises,3,36,13295.0,1,1,3,5,Top_Spend1
266,266,Harshman Gauges & Engg. Co,623,1,1170.0,4,4,4,12,Top_Spend4
267,267,Harshman International,621,2,13237.5,4,3,3,10,Top_Spend3
268,268,Havoc Hobby Center Pvt Ltd,113,57,375344.45999999996,1,1,1,3,Top_Spend1
269,269,Highstar Technoloogy Private Limited,92,9,23545.0,1,1,2,4,Top_Spend1
270,270,Hindustan Electronics & Electricals,122,1,2669.49,1,4,3,8,Top_Spend2
271,271,Hiranmayee Packing Works,155,2,20830.0,2,3,2,7,Top_Spend2
272,272,House Mart (Aprera Realty Private Limited),203,1,161.02,2,4,4,10,Top_Spend3
273,273,Hubtronics,189,2,3835.96,2,3,3,8,Top_Spend2
274,274,Hybrid Metals Pvt Ltd,752,1,225.0,4,4,4,12,Top_Spend4
275,275,IB MONOTARO PRIVATE LIMITED ( Industrial Buying),106,11,68823.0,1,1,2,4,Top_Spend1
276,276,IBK Engineers Private Limited,185,13,109844.61,2,1,1,4,Top_Spend1
277,277,ICONET SERVICES,744,2,19000.0,4,3,2,9,Top_Spend3
278,278,IDIS INDIA,51,1,2115.0,1,4,3,8,Top_Spend2
279,279,IFuture Technology,418,1,299.0,3,4,4,11,Top_Spend4
280,280,IKEA,443,2,31167.97,3,3,2,8,Top_Spend2
281,281,INDVAC Pumps,495,3,9600.0,3,2,3,8,Top_Spend2
282,282,INTERFACE CONNECTRONICS PRIVATE LIMITED,130,2,1375.0,2,3,4,9,Top_Spend3
283,283,IPC Technology Consulting Pvt Ltd,317,2,81400.0,3,3,2,8,Top_Spend2
284,284,IT Gadgets & Services,116,3,100600.0,1,2,2,5,Top_Spend1
285,285,ITW India Private Limited-Instron India-Billing,165,2,15000.0,2,3,2,7,Top_Spend2
286,286,Icon Electromatic Private Limited,239,1,98850.0,2,4,2,8,Top_Spend2
287,287,Iflight,268,1,2307.91,2,4,3,9,Top_Spend3
288,288,Imaginarium Rapid Pvt Ltd,4,354,1152529.4000000001,1,1,1,3,Top_Spend1
289,289,Incisee Rotomatic LLP,618,1,2000.0,4,4,3,11,Top_Spend4
290,290,Indian Hobby Center,500,1,99.5,3,4,4,11,Top_Spend4
291,291,Indian Robo Store,217,4,18916.56,2,2,2,6,Top_Spend1
292,292,Indian Robotics Solution Private Limited	,155,2,33532.39,2,3,2,7,Top_Spend2
293,293,Inertiacart Apparel Pvt Ltd,575,1,240.0,3,4,4,11,Top_Spend4
294,294,Inotech Supplies Pvt Ltd,689,1,270.0,4,4,4,12,Top_Spend4
295,295,Inovatek Electronics Ltd. ( Flytron),277,5,7000.02,2,1,3,6,Top_Spend1
296,296,Insight Technologies,760,1,4500.0,4,4,3,11,Top_Spend4
297,297,Instrukart Holdings,839,1,20271.19,4,4,2,10,Top_Spend3
298,298,Integrated Services and Consultancy,21,3,360053.2,1,2,1,4,Top_Spend1
299,299,Inter Ads Exhibitions Pvt. Ltd,314,2,20000.0,3,3,2,8,Top_Spend2
300,300,Invento Sales Corporation,302,1,822.03,3,4,4,11,Top_Spend4
301,301,J.V. Mill & Hardware,1,2,894.0699999999999,1,3,4,8,Top_Spend2
302,302,JAHAGIRDAR  AERO  PRODUCTS ,709,1,102000.0,4,4,2,10,Top_Spend3
303,303,JAISUN INDUSTRIAL SOLUTIONS,99,6,4032.0,1,1,3,5,Top_Spend1
304,304,JC Gupta & Sons,8,14,80639.0,1,1,2,4,Top_Spend1
305,305,JDM Brother Enterprises,32,16,10294.460000000001,1,1,3,5,Top_Spend1
306,306,JOST'S ENGINEERINGCOMPANY LIMITED,163,1,245000.0,2,4,1,7,Top_Spend2
307,307,JSM Composites,2,47,440460.0,1,1,1,3,Top_Spend1
308,308,JUNGHEINRICH LIFT TRUCK INDIA PVT. LTD. Gebi,155,1,26500.0,2,4,2,8,Top_Spend2
309,309,JUPITOR TOOLS,1023,1,431000.0,4,4,1,9,Top_Spend3
310,310,JUST CLICK ELECTRONICS AND FURNITURES	,88,2,12000.0,1,3,3,7,Top_Spend2
311,311,Jaihind Paper Agencies,569,1,131.36,3,4,4,11,Top_Spend4
312,312,Jain Hydraluics & Pneumatics ,760,1,1620.0,4,4,4,12,Top_Spend4
313,313,Janson Hardware,774,3,1372.0,4,2,4,10,Top_Spend3
314,314,Jeni Enterprise,154,2,2786.0,2,3,3,8,Top_Spend2
315,315,Jewar Jyothi Industries Pvt Ltd,491,1,75000.0,3,4,2,9,Top_Spend3
316,316,"Jiangxi Xintuo Enterprises Co., Ltd (T-Motor) KIKI",391,1,825.65,3,4,4,11,Top_Spend4
317,317,Jonson Tapes,567,2,506.78,3,3,4,10,Top_Spend3
318,318,Jumpking India,259,1,166.0,2,4,4,10,Top_Spend3
319,319,K.S. ENTERPRISES,43,1,100.0,1,4,4,9,Top_Spend3
